LEFT JOIN EMA_COLLECT_FEAT_DM_MRK_TRANSACTION_TEMP_48 t48
    ON t78.client_did = a.client_did
    AND t78.report_date = a.report_date
LEFT JOIN EMA_COLLECT_FEAT_DM_MRK_TRANSACTION_TEMP_79 t79
    ON t79.client_did = a.client_did
    AND t79.report_date = a.report_date
LEFT JOIN EMA_COLLECT_FEAT_DM_MRK_TRANSACTION_TEMP_80 t80
    ON t80.client_did = a.client_did
    AND t80.report_date = a.report_date
LEFT JOIN EMA_COLLECT_FEAT_DM_MRK_TRANSACTION_TEMP_81 t81
    ON t81.client_did = a.client_did
    AND t81.report_date = a.report_date
LEFT JOIN EMA_COLLECT_FEAT_DM_MRK_TRANSACTION_TEMP_82 t82
    ON t82.client_did = a.client_did
    AND t82.report_date = a.report_date
LEFT JOIN EMA_COLLECT_FEAT_DM_MRK_TRANSACTION_TEMP_83 t83
    ON t83.client_did = a.client_did
    AND t83.report_date = a.report_date
LEFT JOIN EMA_COLLECT_FEAT_DM_MRK_TRANSACTION_TEMP_84 t84
    ON t84.client_did = a.client_did
    AND t84.report_date = a.report_date
LEFT JOIN EMA_COLLECT_FEAT_DM_MRK_TRANSACTION_TEMP_85 t85
    ON t85.client_did = a.client_did
    AND t85.report_date = a.report_date
LEFT JOIN EMA_COLLECT_FEAT_DM_MRK_TRANSACTION_TEMP_86 t86
    ON t86.client_did = a.client_did
    AND t86.report_date = a.report_date
LEFT JOIN EMA_COLLECT_FEAT_DM_MRK_TRANSACTION_TEMP_87 t87
    ON t87.client_did = a.client_did
    AND t87.report_date = a.report_date
LEFT JOIN EMA_COLLECT_FEAT_DM_MRK_TRANSACTION_TEMP_88 t88
    ON t88.client_did = a.client_did
    AND t88.report_date = a.report_date
LEFT JOIN EMA_COLLECT_FEAT_DM_MRK_TRANSACTION_TEMP_89 t89
    ON t89.client_did = a.client_did
    AND t89.report_date = a.report_date
LEFT JOIN EMA_COLLECT_FEAT_DM_MRK_TRANSACTION_TEMP_90 t90
    ON t90.client_did = a.client_did
    AND t90.report_date = a.report_date
LEFT JOIN EMA_COLLECT_FEAT_DM_MRK_TRANSACTION_TEMP_91 t91
    ON t91.client_did = a.client_did
    AND t91.report_date = a.report_date
LEFT JOIN EMA_COLLECT_FEAT_DM_MRK_TRANSACTION_TEMP_92 t92
    ON t92.client_did = a.client_did
    AND t92.report_date = a.report_date
