LEFT JOIN EMA_COLLECT_FEAT_DM_MRK_TRANSACTION_TEMP_1 t1
LEFT JOIN EMA_COLLECT_FEAT_DM_MRK_TRANSACTION_TEMP_32 t32
    ON t32.client_did = a.client_did
    AND t32.report_date = a.report_date
LEFT JOIN EMA_COLLECT_FEAT_DM_MRK_TRANSACTION_TEMP_33 t33
    ON t33.client_did = a.client_did
    AND t33.report_date = a.report_date
LEFT JOIN EMA_COLLECT_FEAT_DM_MRK_TRANSACTION_TEMP_34 t34
    ON t34.client_did = a.client_did
    AND t34.report_date = a.report_date
LEFT JOIN EMA_COLLECT_FEAT_DM_MRK_TRANSACTION_TEMP_35 t35
    ON t35.client_did = a.client_did
    AND t35.report_date = a.report_date
LEFT JOIN EMA_COLLECT_FEAT_DM_MRK_TRANSACTION_TEMP_36 t36
    ON t36.client_did = a.client_did
    AND t36.report_date = a.report_date
LEFT JOIN EMA_COLLECT_FEAT_DM_MRK_TRANSACTION_TEMP_37 t37
    ON t37.client_did = a.client_did
    AND t37.report_date = a.report_date
LEFT JOIN EMA_COLLECT_FEAT_DM_MRK_TRANSACTION_TEMP_38 t38
    ON t38.client_did = a.client_did
    AND t38.report_date = a.report_date
LEFT JOIN EMA_COLLECT_FEAT_DM_MRK_TRANSACTION_TEMP_39 t39
    ON t39.client_did = a.client_did
    AND t39.report_date = a.report_date
LEFT JOIN EMA_COLLECT_FEAT_DM_MRK_TRANSACTION_TEMP_40 t40
    ON t40.client_did = a.client_did
    AND t40.report_date = a.report_date
LEFT JOIN EMA_COLLECT_FEAT_DM_MRK_TRANSACTION_TEMP_41 t41
    ON t41.client_did = a.client_did
    AND t41.report_date = a.report_date
LEFT JOIN EMA_COLLECT_FEAT_DM_MRK_TRANSACTION_TEMP_42 t42
    ON t42.client_did = a.client_did
    AND t42.report_date = a.report_date
LEFT JOIN EMA_COLLECT_FEAT_DM_MRK_TRANSACTION_TEMP_43 t43
    ON t43.client_did = a.client_did
    AND t43.report_date = a.report_date
LEFT JOIN EMA_COLLECT_FEAT_DM_MRK_TRANSACTION_TEMP_44 t44
    ON t44.client_did = a.client_did
    AND t44.report_date = a.report_date
